,index,date,viral_load
335,335,2021-09-21,508074196232491.7
336,336,2021-09-22,539175350400112.25
337,337,2021-09-23,570276504567732.8
338,338,2021-09-24,601377658735353.2
339,339,2021-09-25,632478812902973.8
340,340,2021-09-26,632478812902973.8
341,341,2021-09-27,777447058436133.8
342,342,2021-09-28,777447058436133.8
343,343,2021-09-29,713644533637228.5
344,344,2021-09-30,649842008838323.2
345,345,2021-10-01,586039484039418.0
346,346,2021-10-02,522236959240512.8
347,347,2021-10-03,522236959240512.8
348,348,2021-10-04,437685199162755.75
349,349,2021-10-05,437685199162755.75
350,350,2021-10-06,461876266022464.94
351,351,2021-10-07,486067332882174.06
352,352,2021-10-08,510258399741883.25
353,353,2021-10-09,534449466601592.4
354,354,2021-10-10,534449466601592.4
355,355,2021-10-11,486310352375152.25
356,356,2021-10-12,486310352375152.25
357,357,2021-10-13,473423526553952.1
358,358,2021-10-14,460536700732751.9
359,359,2021-10-15,447649874911551.75
360,360,2021-10-16,434763049090351.6
361,361,2021-10-17,434763049090351.6
362,362,2021-10-18,517392842860098.8
363,363,2021-10-19,517392842860098.8
364,364,2021-10-20,521031246198662.9
365,365,2021-10-21,524669649537226.8
366,366,2021-10-22,528308052875790.9
367,367,2021-10-23,531946456214355.0
368,368,2021-10-24,531946456214355.0
369,369,2021-10-25,421274769125862.5
370,370,2021-10-26,421274769125862.5
371,371,2021-10-27,414167415444935.4
372,372,2021-10-28,407060061764008.2
373,373,2021-10-29,399952708083081.06
374,374,2021-10-30,392845354402154.0
375,375,2021-10-31,392845354402154.0
376,376,2021-11-01,487214632265058.9
377,377,2021-11-02,487214632265058.9
378,378,2021-11-03,510578421293492.0
379,379,2021-11-04,533942210321925.1
380,380,2021-11-05,557305999350358.3
381,381,2021-11-06,580669788378791.4
382,382,2021-11-07,580669788378791.4
383,383,2021-11-08,692269347148668.8
384,384,2021-11-09,692269347148668.8
385,385,2021-11-10,725293036284880.8
386,386,2021-11-11,758316725421092.8
387,387,2021-11-12,791340414557304.8
388,388,2021-11-13,824364103693516.9
389,389,2021-11-14,824364103693516.9
390,390,2021-11-15,601639423509699.2
391,391,2021-11-16,601639423509699.2
392,0,2021-11-17,998838516996525.8
393,1,2021-11-18,1058240239511638.4
394,2,2021-11-19,1117641962026751.0
395,3,2021-11-20,1177043684541863.8
396,4,2021-11-21,1236445407056976.5
397,5,2021-11-22,1236445407056976.5
398,6,2021-11-23,849680109623433.2
399,7,2021-11-24,849680109623433.2
400,8,2021-11-25,813954268646989.5
401,9,2021-11-26,778228427670545.6
402,10,2021-11-27,742502586694101.8
403,11,2021-11-28,706776745717658.0
404,12,2021-11-29,706776745717658.0
405,13,2021-11-30,1499784629790997.5
406,14,2021-12-01,1499784629790997.5
407,15,2021-12-02,1438915221032859.5
408,16,2021-12-03,1378045812274721.5
409,17,2021-12-04,1317176403516583.5
410,18,2021-12-05,1256306994758445.5
411,19,2021-12-06,1256306994758445.5
412,20,2021-12-07,1298802600228908.2
413,21,2021-12-08,1298802600228908.2
414,22,2021-12-09,1278253552451327.2
415,23,2021-12-10,1257704504673746.5
416,24,2021-12-11,1237155456896165.5
417,25,2021-12-12,1216606409118584.5
418,26,2021-12-13,1216606409118584.5
419,27,2021-12-14,1394952588792235.0
420,28,2021-12-15,1394952588792235.0
421,29,2021-12-16,1503209778857025.5
422,30,2021-12-17,1611466968921816.2
423,31,2021-12-18,1719724158986607.0
424,32,2021-12-19,1827981349051398.0
425,33,2021-12-20,1827981349051398.0
426,34,2021-12-21,1866976499959730.5
427,35,2021-12-22,1866976499959730.5
428,36,2021-12-23,1880836415660569.5
429,37,2021-12-24,1894696331361408.8
430,38,2021-12-25,1908556247062248.0
431,39,2021-12-26,1922416162763087.5
432,40,2021-12-27,1922416162763087.5
433,41,2021-12-28,2214315916468672.0
434,42,2021-12-29,2214315916468672.0
435,43,2021-12-30,2097574872526379.5
436,44,2021-12-31,1980833828584086.8
437,45,2022-01-01,1864092784641794.0
438,46,2022-01-02,1843407021137356.5
439,47,2022-01-03,1970426661228912.8
440,48,2022-01-04,2097446301320469.2
441,49,2022-01-05,2097446301320469.2
442,50,2022-01-06,2098310432648119.5
443,51,2022-01-07,2099174563975768.5
444,52,2022-01-08,2100038695303418.5
445,53,2022-01-09,2100902826631068.0
446,54,2022-01-10,2100902826631068.0
447,55,2022-01-11,1884948588788249.5
448,56,2022-01-12,1884948588788249.5
449,57,2022-01-13,1831238307912651.2
450,58,2022-01-14,1777528027037052.5
451,59,2022-01-15,1723817746161454.0
452,60,2022-01-16,1670107465285855.5
453,61,2022-01-17,1616397184410256.8
454,62,2022-01-18,1616397184410256.8
455,63,2022-01-19,1353945669338593.0
456,64,2022-01-20,1325576777977577.0
457,65,2022-01-21,1297207886616561.2
458,66,2022-01-22,1268838995255545.5
459,67,2022-01-23,1268838995255545.5
460,68,2022-01-24,1311691711756352.0
461,69,2022-01-25,1311691711756352.0
462,70,2022-01-26,1221982945032710.2
463,71,2022-01-27,1132274178309068.2
464,72,2022-01-28,1042565411585426.4
465,73,2022-01-29,952856644861784.6
466,74,2022-01-30,952856644861784.6
467,75,2022-01-31,1188068663206298.2
468,76,2022-02-01,1211323737535466.0
469,77,2022-02-02,1177339515436501.5
470,78,2022-02-03,1143355293337537.0
471,79,2022-02-04,1109371071238572.4
472,80,2022-02-05,1075386849139608.2
473,81,2022-02-06,1075386849139608.2
474,82,2022-02-07,833274553422531.9
475,83,2022-02-08,833274553422531.9
476,84,2022-02-09,782140296689407.4
477,85,2022-02-10,731006039956282.9
478,86,2022-02-11,679871783223158.4
479,87,2022-02-12,628737526490034.1
480,88,2022-02-13,628737526490034.1
481,89,2022-02-14,319443294342805.4
482,90,2022-02-15,319443294342805.4
483,91,2022-02-16,306355097132992.6
484,92,2022-02-17,293266899923179.8
485,93,2022-02-18,280178702713367.0
486,94,2022-02-19,267090505503554.1
487,95,2022-02-20,254002308293741.28
488,96,2022-02-21,254002308293741.28
489,97,2022-02-22,262325629500780.7
490,98,2022-02-23,253180832111638.62
491,99,2022-02-24,244036034722496.7
492,100,2022-02-25,234891237333354.62
493,101,2022-02-26,225746439944212.62
494,102,2022-02-27,225746439944212.62
495,103,2022-02-28,253195813988547.72
496,104,2022-03-01,253195813988547.72
497,105,2022-03-02,260222179013194.56
498,106,2022-03-03,267248544037841.3
499,107,2022-03-04,274274909062488.1
500,108,2022-03-05,281301274087134.97
501,109,2022-03-06,281301274087134.97
502,110,2022-03-07,220837535757668.56
503,111,2022-03-08,220837535757668.56
504,112,2022-03-09,220680848955823.6
505,113,2022-03-10,220524162153978.62
506,114,2022-03-11,220367475352133.6
507,115,2022-03-12,220210788550288.7
508,116,2022-03-13,220210788550288.7
509,117,2022-03-14,140200601225757.23
510,118,2022-03-15,140200601225757.23
511,119,2022-03-16,161280607953444.53
512,120,2022-03-17,182360614681131.8
513,121,2022-03-18,203440621408819.12
514,122,2022-03-19,224520628136506.44
515,123,2022-03-20,224520628136506.44
516,124,2022-03-21,279314800391254.6
517,125,2022-03-22,279314800391254.6
518,126,2022-03-23,267117345203304.8
519,127,2022-03-24,254919890015354.97
520,128,2022-03-25,242722434827405.2
521,129,2022-03-26,230524979639455.4
522,130,2022-03-27,230524979639455.4
523,131,2022-03-28,278692633262190.25
524,132,2022-03-29,278692633262190.25
525,133,2022-03-30,271373113624632.7
526,134,2022-03-31,264053593987075.2
527,135,2022-04-01,256734074349517.6
528,136,2022-04-02,249414554711960.1
529,137,2022-04-03,249414554711960.1
530,138,2022-04-04,275374953333145.3
531,139,2022-04-05,275374953333145.3
532,140,2022-04-06,285223960205435.94
533,141,2022-04-07,295072967077726.56
534,142,2022-04-08,304921973950017.2
535,143,2022-04-09,314770980822307.9
536,144,2022-04-10,314770980822307.9
537,145,2022-04-11,376645417949901.3
538,146,2022-04-12,376645417949901.3
539,147,2022-04-13,292075231236346.0
540,148,2022-04-14,292075231236346.0
541,149,2022-04-15,314630111367789.5
542,150,2022-04-16,337184991499232.9
543,151,2022-04-17,337184991499232.9
544,152,2022-04-18,442539729260249.0
545,153,2022-04-19,442539729260249.0
546,154,2022-04-20,429726673216772.8
547,155,2022-04-21,429726673216772.8
548,156,2022-04-22,479463156606813.6
549,157,2022-04-23,529199639996854.3
550,158,2022-04-24,529199639996854.3
551,159,2022-04-25,371881817572973.6
552,160,2022-04-26,371881817572973.6
553,161,2022-04-27,437810459497242.3
554,162,2022-04-28,437810459497242.3
555,163,2022-04-29,401846736128360.8
556,164,2022-04-30,365883012759479.5
557,165,2022-05-01,365883012759479.5
558,166,2022-05-02,301258470803498.6
559,167,2022-05-03,301258470803498.6
560,168,2022-05-04,432014487067688.94
561,169,2022-05-05,432014487067688.94
562,170,2022-05-06,437989786879506.8
563,171,2022-05-07,443965086691324.8
564,172,2022-05-08,443965086691324.8
565,173,2022-05-09,427639924182868.9
566,174,2022-05-10,411314761674413.1
567,175,2022-05-11,411314761674413.1
568,176,2022-05-12,467317763223955.4
569,177,2022-05-13,475835504306313.75
570,178,2022-05-14,484353245388672.1
571,179,2022-05-15,484353245388672.1
572,180,2022-05-16,443068653602162.8
573,181,2022-05-17,443068653602162.8
574,182,2022-05-18,425224556268215.25
575,183,2022-05-19,425224556268215.25
576,184,2022-05-20,430590980256005.6
577,185,2022-05-21,435957404243796.1
578,186,2022-05-22,435957404243796.1
579,187,2022-05-23,483288107868665.9
580,188,2022-05-24,506301676078974.8
581,189,2022-05-25,501102780136736.8
582,190,2022-05-26,510558255643963.9
583,191,2022-05-27,515963079729954.0
584,192,2022-05-28,521367903815944.1
585,193,2022-05-29,521214701329919.0
586,194,2022-05-30,534818404150105.1
587,195,2022-05-31,594311376456784.5
588,196,2022-06-01,450456617883128.25
589,197,2022-06-02,469752001259519.1
590,198,2022-06-03,478166824996326.7
591,199,2022-06-04,486581648733134.4
592,200,2022-06-05,486581648733134.4
593,201,2022-06-06,490847290946098.06
594,202,2022-06-07,468586107436198.3
595,203,2022-06-08,384252038020835.1
596,204,2022-06-09,411689866263031.0
597,205,2022-06-10,409164549018021.0
598,206,2022-06-11,406639231773011.0
599,207,2022-06-12,406639231773011.0
600,208,2022-06-13,495983255735939.4
601,209,2022-06-14,454176346654077.5
602,210,2022-06-15,432528820412810.3
603,211,2022-06-16,370268804460580.0
604,212,2022-06-17,514146151782742.0
605,213,2022-06-18,658023499104904.0
606,214,2022-06-19,658023499104904.0
607,215,2022-06-20,462908725879094.4
608,216,2022-06-21,476674264326093.9
609,217,2022-06-22,407658324347828.5
610,218,2022-06-23,420944753745664.0
611,219,2022-06-24,488090549653313.75
612,220,2022-06-25,555236345560963.5
613,221,2022-06-26,555236345560963.5
614,222,2022-06-27,496185738245193.25
615,223,2022-06-28,535509108797187.1
616,224,2022-06-29,495957322429157.1
617,225,2022-06-30,443276734437065.4
618,226,2022-07-01,399782758249825.4
619,227,2022-07-02,356288782062585.44
620,228,2022-07-03,356288782062585.44
621,229,2022-07-04,620397603323779.9
622,230,2022-07-05,444063772282107.5
623,231,2022-07-06,428059484300467.3
624,232,2022-07-07,437272538321448.5
625,233,2022-07-08,443312047955921.8
626,234,2022-07-09,449351557590395.1
627,235,2022-07-10,449351557590395.1
628,236,2022-07-11,422028055448626.1
629,237,2022-07-12,514358921515895.6
630,238,2022-07-13,471885342208538.3
631,239,2022-07-14,497206918505560.5
632,240,2022-07-15,475918908327637.6
633,241,2022-07-16,454630898149714.7
634,242,2022-07-17,454630898149714.7
635,243,2022-07-18,418892225047588.5
636,244,2022-07-19,478992914456843.75
637,245,2022-07-20,511624566656396.06
638,246,2022-07-21,496880164163951.75
639,247,2022-07-22,483140004420337.4
640,248,2022-07-23,469399844676722.9
641,249,2022-07-24,469399844676722.9
642,250,2022-07-25,414220105410442.8
643,251,2022-07-26,430401268341249.1
644,252,2022-07-27,459809055923921.9
645,253,2022-07-28,502790706603642.3
646,254,2022-07-29,506195912351780.94
647,255,2022-07-30,509601118099919.7
648,256,2022-07-31,509751226022748.1
649,257,2022-08-01,497124913095133.5
650,258,2022-08-02,476788955402796.5
651,259,2022-08-03,622885223023439.8
652,260,2022-08-04,619071690543123.4
653,261,2022-08-05,585251412916733.4
654,262,2022-08-06,551431135290343.4
655,263,2022-08-07,551431135290343.4
656,264,2022-08-08,551579498636772.5
657,265,2022-08-09,551579498636772.5
658,266,2022-08-10,513905033390720.25
659,267,2022-08-11,513905033390720.25
660,268,2022-08-12,540642124769705.4
661,269,2022-08-13,567379216148690.6
662,270,2022-08-14,567379216148690.6
663,271,2022-08-15,524238006180571.5
664,272,2022-08-16,524238006180571.5
665,273,2022-08-17,514672142239752.2
666,274,2022-08-18,514672142239752.2
667,275,2022-08-19,486606911801973.3
668,276,2022-08-20,458541681364194.5
669,277,2022-08-21,451890936454343.1
670,278,2022-08-22,496014673498701.5
671,279,2022-08-23,499023566133535.8
672,280,2022-08-24,481816845278566.6
673,281,2022-08-25,481816845278566.6
674,282,2022-08-26,473881864531863.0
675,283,2022-08-27,465946883785159.4
676,284,2022-08-28,465946883785159.4
677,285,2022-08-29,469897849986241.06
678,286,2022-08-30,469897849986241.06
679,287,2022-08-31,445812080683957.2
680,288,2022-09-01,445812080683957.2
681,289,2022-09-02,460128256706811.5
682,290,2022-09-03,474444432729665.94
683,291,2022-09-04,474444432729665.94
684,292,2022-09-05,467179523807242.0
685,293,2022-09-06,467179523807242.0
686,294,2022-09-07,445877342112182.5
687,295,2022-09-08,445877342112182.5
688,296,2022-09-09,430142692935917.4
689,297,2022-09-10,414408043759652.25
690,298,2022-09-11,414408043759652.25
691,299,2022-09-12,378170641103020.0
692,300,2022-09-13,378170641103020.0
693,301,2022-09-14,419287188702358.1
694,302,2022-09-15,419287188702358.1
695,303,2022-09-16,384647503288559.2
696,304,2022-09-17,350007817874760.2
697,305,2022-09-18,350007817874760.2
698,306,2022-09-19,336450547653905.2
699,307,2022-09-20,336450547653905.2
700,308,2022-09-21,318993566335510.0
701,309,2022-09-22,318993566335510.0
702,310,2022-09-23,343128591995963.8
703,311,2022-09-24,367263617656417.6
704,312,2022-09-25,367263617656417.6
705,313,2022-09-26,311459919402299.6
706,314,2022-09-27,311459919402299.6
707,315,2022-09-28,411561021014447.5
708,316,2022-09-29,411561021014447.5
709,317,2022-09-30,399328694876289.5
710,318,2022-10-01,387096368738131.4
711,319,2022-10-02,387096368738131.4
712,320,2022-10-03,425799232487650.6
713,321,2022-10-04,425799232487650.6
714,322,2022-10-05,418052670707952.1
715,323,2022-10-06,418052670707952.1
716,324,2022-10-07,389359090320086.2
717,325,2022-10-08,360665509932220.2
718,326,2022-10-09,360665509932220.2
719,327,2022-10-10,343360896153292.4
720,328,2022-10-11,343360896153292.4
721,329,2022-10-12,448548648158879.0
722,330,2022-10-13,448548648158879.0
723,331,2022-10-14,430866632797829.4
724,332,2022-10-15,413184617436779.9
725,333,2022-10-16,413184617436779.9
