,date,admits,,,
479,6/15/21,33,,,
480,6/16/21,183,,,
481,6/17/21,44,,,
482,6/18/21,48,,,
483,6/19/21,2,,,
484,6/20/21,0,,,
485,6/21/21,8,,,
486,6/22/21,165,,,
487,6/23/21,111,,,
488,6/24/21,45,,,
489,6/25/21,49,,,
490,6/26/21,70,,,
491,6/27/21,0,,,
492,6/28/21,8,,,
493,6/29/21,178,,,
494,6/30/21,115,,,
495,7/1/21,49,,,
496,7/2/21,71,,,
497,7/3/21,64,,,
498,7/4/21,-1,,,
499,7/5/21,15,,,
500,7/6/21,127,,,
501,7/7/21,86,,,
502,7/8/21,177,,,
503,7/9/21,112,,,
504,7/10/21,112,,,
505,7/11/21,0,,,
506,7/12/21,19,,,
507,7/13/21,482,,,
508,7/14/21,320,,,
509,7/15/21,254,,,
510,7/16/21,290,,,
511,7/17/21,258,,,
512,7/18/21,0,,,
513,7/19/21,0,,,
514,7/20/21,558,,,
515,7/21/21,397,,,
516,7/22/21,381,,,
517,7/23/21,597,,,
518,7/24/21,518,,,
519,7/25/21,0,,,
520,7/26/21,81,,,
521,7/27/21,1208,,,
522,7/28/21,684,,,
523,7/29/21,996,,,
524,7/30/21,802,,,
525,7/31/21,1012,,,
526,8/1/21,0,,,
527,8/2/21,150,,,
528,8/3/21,2118,,,
529,8/4/21,1254,,,
530,8/5/21,1144,,,
531,8/6/21,1075,,,
532,8/7/21,876,,,
533,8/8/21,0,,,
534,8/9/21,141,,,
535,8/10/21,1675,,,
536,8/11/21,1252,,,
537,8/12/21,1028,,,
538,8/13/21,1111,,,
539,8/14/21,1186,,,
540,8/15/21,0,,,
541,8/16/21,104,,,
542,8/17/21,2318,,,
543,8/18/21,1576,,,
544,8/19/21,1502,,,
545,8/20/21,1290,,,
546,8/21/21,1193,,,
547,8/22/21,0,,,
548,8/23/21,69,,,
549,8/24/21,1597,,,
550,8/25/21,1321,,,
551,8/26/21,1109,,,
552,8/27/21,1025,,,
553,8/28/21,1421,,,
554,8/29/21,0,,,
555,8/30/21,116,,,
556,8/31/21,2308,,,
557,9/1/21,1596,,,
558,9/2/21,1461,,,
559,9/3/21,1648,,,
560,9/4/21,1330,,,
561,9/5/21,0,,,
562,9/6/21,159,,,
563,9/7/21,98,,,
564,9/8/21,2413,,,
565,9/9/21,1757,,,
566,9/10/21,1819,,,
567,9/11/21,1197,,,
568,9/12/21,0,,,
569,9/13/21,131,,,
570,9/14/21,1320,,,
571,9/15/21,1380,,,
572,9/16/21,1384,,,
573,9/17/21,783,,,
574,9/18/21,846,,,
575,9/19/21,0,,,
576,9/20/21,0,,,
577,9/21/21,1292,,,
578,9/22/21,840,,,
579,9/23/21,975,,,
580,9/24/21,657,,,
581,9/25/21,625,,,
582,9/26/21,-1,,,
583,9/27/21,65,,,
584,9/28/21,1017,,,
585,9/29/21,658,,,
586,9/30/21,681,,,
587,10/1/21,615,,,
588,10/2/21,445,,,
589,10/3/21,0,,,
590,10/4/21,52,,,
591,10/5/21,971,,,
592,10/6/21,526,,,
593,10/7/21,346,,,
594,10/8/21,491,,,
595,10/9/21,346,,,
596,10/10/21,0,,,
597,10/11/21,30,,,
598,10/12/21,669,,,
599,10/13/21,667,,,
600,10/14/21,588,,,
601,10/15/21,356,,,
602,10/16/21,390,,,
603,10/17/21,0,,,
604,10/18/21,32,,,
605,10/19/21,625,,,
606,10/20/21,279,,,
607,10/21/21,285,,,
608,10/22/21,403,,,
609,10/23/21,165,,,
610,10/24/21,0,,,
611,10/25/21,21,,,
612,10/26/21,572,,,
613,10/27/21,301,,,
614,10/28/21,230,,,
615,10/29/21,274,,,
616,10/30/21,285,,,
617,10/31/21,0,,,
618,11/1/21,20,,,
619,11/2/21,291,,,
620,11/3/21,336,,,
621,11/4/21,201,,,
622,11/5/21,220,,,
623,11/6/21,149,,,
624,11/7/21,0,,,
625,11/8/21,11,,,
626,11/9/21,374,,,
627,11/10/21,465,,,
628,11/11/21,240,,,
629,11/12/21,95,,,
630,11/13/21,145,,,
631,11/14/21,14,,,
632,11/15/21,0,,,
633,11/16/21,507,,,
634,11/17/21,307,,,
635,11/18/21,308,,,
636,11/19/21,185,,,
637,11/20/21,152,,,
638,11/21/21,0,,,
639,11/22/21,23,,,
640,11/23/21,404,,,
641,11/24/21,364,,,
642,11/25/21,218,,,
643,11/26/21,0,,,
644,11/27/21,0,,,
645,11/28/21,0,,,
646,11/29/21,60,,,
647,11/30/21,393,,,
648,12/1/21,225,,,
649,12/2/21,215,,,
650,12/3/21,246,,,
651,12/4/21,254,,,
652,12/5/21,367,,,
653,12/6/21,198,,,
654,12/7/21,217,,,
655,12/8/21,197,,,
656,12/9/21,218,,,
657,12/10/21,251,,,
658,12/11/21,235,,,
659,12/12/21,171,,,
660,12/13/21,231,,,
661,12/14/21,252,,,
662,12/15/21,252,,,
663,12/16/21,320,,,
664,12/17/21,408,,,
665,12/18/21,532,,,
666,12/19/21,444,,,
667,12/20/21,694,,,
668,12/21/21,612,,,
669,12/22/21,721,,,
670,12/23/21,1248,,,
671,12/24/21,744,,,
672,12/25/21,1699,,,
673,12/26/21,1161,,,
674,12/27/21,1458,,,
675,12/28/21,843,,,
676,12/29/21,1187,,,
677,12/30/21,687,,,
678,12/31/21,908,,,
679,1/1/22,5833,,,
680,1/2/22,4269,,,
681,1/3/22,4951,,,
682,1/4/22,3823,,,
683,1/5/22,3978,,,
684,1/6/22,2972,,,
685,1/7/22,4390,,,
686,1/8/22,3777,,,
687,1/9/22,2801,,,
688,1/10/22,4154,,,
689,1/11/22,2968,,,
690,1/12/22,3593,,,
691,1/13/22,5486,,,
692,1/14/22,3581,,,
693,1/15/22,3467,,,
694,1/16/22,2291,,,
695,1/17/22,4761,,,
696,1/18/22,3545,,,
697,1/19/22,4289,,,
698,1/20/22,3664,,,
699,1/21/22,5776,,,
700,1/22/22,4256,,,
701,1/23/22,4479,,,
702,1/24/22,2379,,,
703,1/25/22,2766,,,
704,1/26/22,2035,,,
705,1/27/22,3074,,,
706,1/28/22,2183,,,
707,1/29/22,2639,,,
708,1/30/22,1943,,,
709,1/31/22,1891,,,
710,2/1/22,1712,,,
711,2/2/22,1794,,,
712,2/3/22,1471,,,
713,2/4/22,1345,,,
714,2/5/22,441,,,
715,2/6/22,906,,,
716,2/7/22,762,,,
717,2/8/22,707,,,
718,2/9/22,722,,,
719,2/10/22,765,,,
720,2/11/22,885,,,
721,2/12/22,615,,,
722,2/13/22,403,,,
723,2/14/22,419,,,
724,2/15/22,548,,,
725,2/16/22,383,,,
726,2/17/22,441,,,
727,2/18/22,313,,,
728,2/19/22,324,,,
729,2/20/22,160,,,
730,2/21/22,159,,,
731,2/22/22,215,,,
732,2/23/22,176,,,
733,2/24/22,245,,,
734,2/25/22,194,,,
735,2/26/22,198,,,
736,2/27/22,85,,,
737,2/28/22,174,,,
738,3/1/22,179,,,
739,3/2/22,128,,,
740,3/3/22,135,,,
741,3/4/22,170,,,
742,3/5/22,97,,,
743,3/6/22,53,,,
744,3/7/22,169,,,
745,3/8/22,87,,,
746,3/9/22,132,,,
747,3/10/22,117,,,
748,3/11/22,87,,,
749,3/12/22,74,,,
750,3/13/22,54,,,
751,3/14/22,58,,,
752,3/15/22,104,,,
753,3/16/22,83,,,
754,3/17/22,74,,,
755,3/18/22,38,,,
756,3/19/22,9,,,
757,3/20/22,123,,,
758,3/21/22,57,,,
759,3/22/22,66,,,
760,3/23/22,250,,,
761,3/24/22,185,,,
762,3/25/22,181,,,
763,3/26/22,153,,,
764,3/27/22,83,,,
765,3/28/22,88,,,
766,3/29/22,181,,,
767,3/30/22,142,,,
768,3/31/22,167,,,
769,4/1/22,164,,,
770,4/2/22,242,,,
771,4/3/22,113,,,
772,4/4/22,84,,1893,94.65
,,187,,,
,,146,,,
,,194,,,
,,132,,,
,,155,,,
,,100,,,
,,68,,,
,,110,,,
,,93,,,
,,145,,,
